goal,target,indicator,seriesCode,seriesDesc,release,geoAreaCode,geoAreaName,parentCode,parentName,type,ISO3,UN_Member,X,Y,unitsCode,unitsDesc,unitmultiplierCode,unitmultiplierDesc,reportingTypeCode,reportingTypeDesc,valueDetails,footnotes,sources,timeDetails,nature,value_2016,value_latest_year,latest_year,ObjectId
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,428,Latvia,154,Northern Europe,Country,LVA,1,26.42461876,56.64196636,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0,0,2016,122
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,430,Liberia,11,Western Africa,Country,LBR,1,-9.311879038,6.448381009,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,41.5,41.5,2016,123
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,434,Libya,15,Northern Africa,Country,LBY,1,18.0295985,27.04042819,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.6,0.6,2016,124
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,438,Liechtenstein,155,Western Europe,Country,LIE,1,9.552985019,47.14167005,,,,,,,,,,,,,,,125
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,440,Lithuania,154,Northern Europe,Country,LTU,1,23.90517807,55.33680309,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.1,0.1,2016,126
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,442,Luxembourg,155,Western Europe,Country,LUX,1,6.092656563,49.77679538,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0,0,2016,127
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,446,"China, Macao Special Administrative Region",30,Eastern Asia,Country,MAC,0,113.5665388,22.1237259,,,,,,,,,,,,,,,128
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,450,Madagascar,14,Eastern Africa,Country,MDG,1,46.6982339,-19.38514785,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,30.2,30.2,2016,129
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,454,Malawi,14,Eastern Africa,Country,MWI,1,33.4884625,-13.40819859,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,28.3,28.3,2016,130
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,458,Malaysia,35,South-Eastern Asia,Country,MYS,1,116.8346314,5.452415309,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.4,0.4,2016,131
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,462,Maldives,34,Southern Asia,Country,MDV,1,73.09672546,-0.614385021,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.3,0.3,2016,132
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,466,Mali,11,Western Africa,Country,MLI,1,-3.522016039,17.35311254,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,70.7,70.7,2016,133
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,470,Malta,39,Southern Europe,Country,MLT,1,14.44617519,35.89194275,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0,0,2016,134
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,474,Martinique,29,Caribbean,Country,MTQ,0,-60.91544135,14.56086108,,,,,,,,,,,,,,,135
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,478,Mauritania,11,Western Africa,Country,MRT,1,-10.33187259,20.26089546,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,38.6,38.6,2016,136
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,480,Mauritius,14,Eastern Africa,Country,MUS,1,57.568022,-20.28581998,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.6,0.6,2016,137
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,484,Mexico,13,Central America,Country,MEX,1,-102.5148166,23.93378032,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,1.1,1.1,2016,138
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,492,Monaco,155,Western Europe,Country,MCO,1,7.424214814,43.73532918,,,,,,,,,,,,,,,139
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,496,Mongolia,30,Eastern Asia,Country,MNG,1,103.0728057,46.83892054,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,1.3,1.3,2016,140
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,498,Republic of Moldova,151,Eastern Europe,Country,MDA,1,28.4650624,47.20236795,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.1,0.1,2016,141
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,499,Montenegro,39,Southern Europe,Country,MNE,1,19.25214024,42.78717043,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0,0,2016,142
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,500,Montserrat,29,Caribbean,Country,MSR,0,-62.19261223,16.73558313,,,,,,,,,,,,,,,143
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,504,Morocco,15,Northern Africa,Country,MAR,1,-6.281942841,31.8440131,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,1.9,1.9,2016,144
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,508,Mozambique,14,Eastern Africa,Country,MOZ,1,38.18479941,-14.27963886,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,27.6,27.6,2016,145
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,512,Oman,145,Western Asia,Country,OMN,1,57.87743482,21.98805614,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0,0,2016,146
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,516,Namibia,18,Southern Africa,Country,NAM,1,17.21907885,-22.13817068,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,18.3,18.3,2016,147
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,520,Nauru,57,Micronesia,Country,NRU,1,166.92313,-0.528742623,,,,,,,,,,,,,,,148
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,524,Nepal,34,Southern Asia,Country,NPL,1,83.94678863,28.25866332,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,19.8,19.8,2016,149
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,528,Netherlands,155,Western Europe,Country,NLD,1,5.331480568,51.86728884,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.2,0.2,2016,150
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,530,Netherlands Antilles,29,Caribbean,Country,ANT,0,-68.30676179,12.22720635,,,,,,,,,,,,,,,151
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,531,Curaçao,29,Caribbean,Country,CUW,0,-68.95033464,12.15058042,,,,,,,,,,,,,,,152
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,533,Aruba,29,Caribbean,Country,ABW,0,-69.97050586,12.50878756,,,,,,,,,,,,,,,153
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,534,Sint Maarten (Dutch part),29,Caribbean,Country,SXM,0,-63.06198692,18.03926508,,,,,,,,,,,,,,,154
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,540,New Caledonia,54,Melanesia,Country,NCL,0,165.5067368,-21.41742531,,,,,,,,,,,,,,,155
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,548,Vanuatu,54,Melanesia,Country,VUT,1,167.0679779,-15.34445547,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,10.4,10.4,2016,156
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,554,New Zealand,53,Australia and New Zealand,Country,NZL,1,170.4755673,-43.98721568,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.1,0.1,2016,157
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,558,Nicaragua,13,Central America,Country,NIC,1,-85.03060315,12.84210839,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,2.2,2.2,2016,158
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,562,Niger,11,Western Africa,Country,NER,1,9.400167877,17.42143036,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,70.8,70.8,2016,159
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,566,Nigeria,11,Western Africa,Country,NGA,1,8.097363256,9.585789025,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,68.6,68.6,2016,160
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,570,Niue,61,Polynesia,Country,NIU,0,-169.8601693,-19.05000475,,,,,,,,,,,,,,,161
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,574,Norfolk Island,53,Australia and New Zealand,Country,NFK,0,167.9515548,-29.03230018,,,,,,,,,,,,,,,162
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,578,Norway,154,Northern Europe,Country,NOR,1,11.47846389,61.34311134,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.2,0.2,2016,163
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,580,Northern Mariana Islands,57,Micronesia,Country,MNP,0,145.7582114,15.19099517,,,,,,,,,,,,,,,164
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,581,United States Minor Outlying Islands,57,Micronesia,Country,UMI,0,-162.4343752,5.874443968,,,,,,,,,,,,,,,165
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,583,Micronesia (Federated States of),57,Micronesia,Country,FSM,1,158.225216,6.880670092,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,3.6,3.6,2016,166
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,584,Marshall Islands,57,Micronesia,Country,MHL,1,171.0839119,7.110213497,,,,,,,,,,,,,,,167
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,585,Palau,57,Micronesia,Country,PLW,1,134.5733878,7.502307591,,,,,,,,,,,,,,,168
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,586,Pakistan,34,Southern Asia,Country,PAK,1,68.80479684,29.36491634,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,19.6,19.6,2016,169
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,591,Panama,13,Central America,Country,PAN,1,-81.26616623,8.450965746,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,1.9,1.9,2016,170
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,598,Papua New Guinea,54,Melanesia,Country,PNG,1,145.8587761,-6.756057077,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,16.3,16.3,2016,171
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,600,Paraguay,5,South America,Country,PRY,1,-60.54854225,-21.70216237,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,1.5,1.5,2016,172
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,604,Peru,5,South America,Country,PER,1,-71.82093277,-13.58939705,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,1.3,1.3,2016,173
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,608,Philippines,35,South-Eastern Asia,Country,PHL,1,120.8601418,14.16591706,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,4.2,4.2,2016,174
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,612,Pitcairn,61,Polynesia,Country,PCN,0,-128.3225873,-24.37538456,,,,,,,,,,,,,,,175
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,616,Poland,151,Eastern Europe,Country,POL,1,19.40660158,52.1226733,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.1,0.1,2016,176
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,620,Portugal,39,Southern Europe,Country,PRT,1,-7.961599811,39.68509315,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.2,0.2,2016,177
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,624,Guinea-Bissau,11,Western Africa,Country,GNB,1,-14.40182514,12.11760394,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,35.3,35.3,2016,178
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,626,Timor-Leste,35,South-Eastern Asia,Country,TLS,1,125.9451052,-8.797497247,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,9.9,9.9,2016,179
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,630,Puerto Rico,29,Caribbean,Country,PRI,0,-66.47591017,18.22753799,,,,,,,,,,,,,,,180
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,634,Qatar,145,Western Asia,Country,QAT,1,51.19152467,25.28355379,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0,0,2016,181
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,638,Réunion,14,Eastern Africa,Country,REU,0,55.53171398,-21.13183266,,,,,,,,,,,,,,,182
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,642,Romania,151,Eastern Europe,Country,ROU,1,24.98481009,45.83893563,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.4,0.4,2016,183
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,643,Russian Federation,151,Eastern Europe,Country,RUS,1,99.01404926,61.61899849,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,0.1,0.1,2016,184
3,3.9,3.9.2,SH_STA_WASH,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",2019.Q2.G.01,646,Rwanda,14,Eastern Africa,Country,RWA,1,29.92310194,-1.999842114,PER_100000_POP,"Per 100,000 population",,,G,Global,,,"Global Health Observatory (GHO), World Health Organisation (WHO)",,E: Estimated data,19.3,19.3,2016,185
